id,source,destination,departure_date,arrival_date,ticket_price_adult,ticket_price_child,plane
240,FCO,FCO,2024-02-20T08:05:54.171136,2024-02-20T18:05:54.171136,315.68723173257916,157.84361586628958,SKY-BO
217,KRK,MAD,2024-02-27T16:18:14.157373,2024-02-28T02:18:14.157373,388.5958430693706,194.2979215346853,SKY-AR
204,FCO,WAW,2024-03-05T03:42:16.096351,2024-03-05T13:42:16.096351,305.38722921475966,152.69361460737983,SKY-AE
239,MAD,WMI,2024-02-11T09:49:46.260718,2024-02-11T19:49:46.260718,352.64318988598035,176.32159494299017,SKY-BN
220,KRK,IST,2024-04-10T16:27:16.148727,2024-04-11T02:27:16.148727,318.49388425555753,159.24694212777877,SKY-AU
232,WMI,WAW,2024-01-17T18:35:31.944356,2024-01-18T04:35:31.944356,447.8546416558813,223.92732082794066,SKY-BG
235,CDG,FRA,2024-02-22T20:23:19.123310,2024-02-23T06:23:19.123310,463.79103299509984,231.89551649754992,SKY-BJ
215,FRA,BCN,2024-05-03T04:48:36.380749,2024-05-03T14:48:36.380749,424.5469790137986,212.2734895068993,SKY-AP
227,WAW,BCN,2024-02-12T12:07:15.244115,2024-02-12T22:07:15.244115,211.65762490257305,105.82881245128652,SKY-BB
207,WMI,LHR,2024-03-21T15:14:19.222414,2024-03-22T01:14:19.222414,362.3087417124371,181.15437085621855,SKY-AH
223,KRK,MUC,2024-01-11T22:08:47.218741,2024-01-12T08:08:47.218741,458.07308695567997,229.03654347783998,SKY-AX
216,CDG,BCN,2024-05-04T09:20:25.163534,2024-05-04T19:20:25.163534,384.4213619073202,192.2106809536601,SKY-AQ
245,KRK,LHR,2024-02-26T02:18:06.903678,2024-02-26T12:18:06.903678,249.31608987474485,124.65804493737242,SKY-BT
247,CDG,MUC,2024-02-05T06:17:04.236509,2024-02-05T16:17:04.236509,230.73707040055191,115.36853520027596,SKY-BV
246,FCO,CDG,2024-04-21T16:52:36.920031,2024-04-22T02:52:36.920031,408.14535021945596,204.07267510972798,SKY-BU
244,MUC,BCN,2024-04-11T19:16:06.427272,2024-04-12T05:16:06.427272,255.78088319428548,127.89044159714274,SKY-BS
249,FCO,WAW,2024-03-02T16:13:45.072317,2024-03-03T02:13:45.072317,282.9086569986925,141.45432849934625,SKY-BX
248,KRK,MAD,2024-03-17T02:19:38.438048,2024-03-17T12:19:38.438048,407.5475433898679,203.77377169493394,SKY-BW
